[   89803ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/users/me/penalty-status:0
[   89805ms] [ERROR] Failed to check penalty status: TypeError: Failed to fetch
    at DashboardPage.useEffect.checkPenaltyStatus (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3943:43) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
[   98947ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/auth/dev-login:0
[   98947ms] [ERROR] Dev Access failed: TypeError: Failed to fetch
    at handleDevAccess (http://localhost:3000/_next/static/chunks/frontend_src_components_onboarding_SystemAwakening_tsx_eec67428._.js:36:31)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
